-4000 : 167091 ,-3999 : 0 ,-3998 : 0 ,-3997 : 0 ,-3996 : 0 ,-3995 : 0 ,-3994 : 0 ,-3993 : 0 ,-3992 : 167099 ,-3991 : 0 ,-3990 : 0 ,-3989 : 0 ,-3988 : 167100 ,-3987 : 0 ,-3986 : 0 ,-3985 : 0 ,-3984 : 167106 ,-3983 : 0 ,-3982 : 0 ,-3981 : 0 ,-3980 : 167107 ,-3979 : 0 ,-3978 : 0 ,-3977 : 0 ,-3976 : 167113 ,-3975 : 0 ,-3974 : 0 ,-3973 : 0 ,-3972 : 167114 ,-3971 : 0 ,-3970 : 0 ,-3969 : 0 ,-3968 : 167119 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 167121 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 167125 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 167127 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 167131 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 167133 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 167136 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 167139 ,-3939 : 0 ,-3938 : 0 ,
-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1333.81 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1334.82 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1335.82 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1336.83 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1337.83 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1338.83 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1339.82 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1340.82 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1341.81 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1342.78 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1343.77 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1344.74 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1345.73 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1346.71 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1347.68 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,
-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1333.81 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1334.82 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1335.82 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1336.83 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1337.83 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1338.83 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1339.82 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1340.82 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1341.81 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1342.78 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1343.77 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1344.74 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1345.73 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1346.71 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1347.68 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,
-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1333.81 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1334.82 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1335.82 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1336.83 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1337.83 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1338.83 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1339.82 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1340.82 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1341.81 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1342.78 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1343.77 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1344.74 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1345.73 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1346.71 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1347.68 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,
-1120 : 1251.02 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1252.04 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1253.03 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1254.04 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1255.04 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1256.02 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1257.02 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1258.01 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1259 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1260 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1260.98 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1261.98 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,-1072 : 1262.95 ,-1071 : 0 ,-1070 : 0 ,-1069 : 0 ,-1068 : 1263.92 ,-1067 : 0 ,-1066 : 0 ,-1065 : 0 ,-1064 : 1264.87 ,-1063 : 0 ,-1062 : 0 ,-1061 : 0 ,-1060 : 1265.85 ,-1059 : 0 ,-1058 : 0 ,
-1120 : 1251.02 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1252.04 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1253.03 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1254.04 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1255.04 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1256.02 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1257.02 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1258.01 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1259 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1260 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1260.98 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1261.98 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,-1072 : 1262.95 ,-1071 : 0 ,-1070 : 0 ,-1069 : 0 ,-1068 : 1263.92 ,-1067 : 0 ,-1066 : 0 ,-1065 : 0 ,-1064 : 1264.87 ,-1063 : 0 ,-1062 : 0 ,-1061 : 0 ,-1060 : 1265.85 ,-1059 : 0 ,-1058 : 0 ,
-1120 : 1251.02 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1252.04 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1253.03 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1254.04 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1255.04 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1256.02 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1257.02 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1258.01 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1259 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1260 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1260.98 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1261.98 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,-1072 : 1262.95 ,-1071 : 0 ,-1070 : 0 ,-1069 : 0 ,-1068 : 1263.92 ,-1067 : 0 ,-1066 : 0 ,-1065 : 0 ,-1064 : 1264.87 ,-1063 : 0 ,-1062 : 0 ,-1061 : 0 ,-1060 : 1265.85 ,-1059 : 0 ,-1058 : 0 ,
-1120 : 1251.02 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1252.04 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1253.03 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1254.04 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1255.04 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1256.02 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1257.02 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1258.01 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1259 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1260 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1260.98 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1261.98 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,-1072 : 1262.95 ,-1071 : 0 ,-1070 : 0 ,-1069 : 0 ,-1068 : 1263.92 ,-1067 : 0 ,-1066 : 0 ,-1065 : 0 ,-1064 : 1264.87 ,-1063 : 0 ,-1062 : 0 ,-1061 : 0 ,-1060 : 1265.85 ,-1059 : 0 ,-1058 : 0 ,
-1120 : 1251.02 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1252.04 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1253.03 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1254.04 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1255.04 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1256.02 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1257.02 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1258.01 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1259 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1260 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1260.98 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1261.98 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,-1072 : 1262.95 ,-1071 : 0 ,-1070 : 0 ,-1069 : 0 ,-1068 : 1263.92 ,-1067 : 0 ,-1066 : 0 ,-1065 : 0 ,-1064 : 1264.87 ,-1063 : 0 ,-1062 : 0 ,-1061 : 0 ,-1060 : 1265.85 ,-1059 : 0 ,-1058 : 0 ,
-1105 : 0 ,-1104 : 1250.4 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1251.4 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1252.39 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1253.39 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1254.37 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1255.34 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1256.31 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1257.28 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,-1072 : 1258.26 ,-1071 : 0 ,-1070 : 0 ,-1069 : 0 ,-1068 : 1259.25 ,-1067 : 0 ,-1066 : 0 ,-1065 : 0 ,-1064 : 1260.22 ,-1063 : 0 ,-1062 : 0 ,-1061 : 0 ,-1060 : 1261.18 ,-1059 : 0 ,-1058 : 0 ,-1057 : 0 ,-1056 : 1262.13 ,-1055 : 0 ,-1054 : 0 ,-1053 : 0 ,-1052 : 1263.09 ,-1051 : 0 ,-1050 : 0 ,-1049 : 0 ,-1048 : 1264.04 ,-1047 : 0 ,-1046 : 0 ,-1045 : 0 ,-1044 : 1264.99 ,-1043 : 0 ,
-1105 : 0 ,-1104 : 1250.4 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1251.4 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1252.39 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1253.39 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1254.37 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1255.34 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1256.31 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1257.28 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,-1072 : 1258.26 ,-1071 : 0 ,-1070 : 0 ,-1069 : 0 ,-1068 : 1259.25 ,-1067 : 0 ,-1066 : 0 ,-1065 : 0 ,-1064 : 1260.22 ,-1063 : 0 ,-1062 : 0 ,-1061 : 0 ,-1060 : 1261.18 ,-1059 : 0 ,-1058 : 0 ,-1057 : 0 ,-1056 : 1262.13 ,-1055 : 0 ,-1054 : 0 ,-1053 : 0 ,-1052 : 1263.09 ,-1051 : 0 ,-1050 : 0 ,-1049 : 0 ,-1048 : 1264.04 ,-1047 : 0 ,-1046 : 0 ,-1045 : 0 ,-1044 : 1264.99 ,-1043 : 0 ,
-1105 : 0 ,-1104 : 1250.4 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1251.4 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1252.39 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1253.39 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1254.37 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1255.34 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1256.31 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1257.28 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,-1072 : 1258.26 ,-1071 : 0 ,-1070 : 0 ,-1069 : 0 ,-1068 : 1259.25 ,-1067 : 0 ,-1066 : 0 ,-1065 : 0 ,-1064 : 1260.22 ,-1063 : 0 ,-1062 : 0 ,-1061 : 0 ,-1060 : 1261.18 ,-1059 : 0 ,-1058 : 0 ,-1057 : 0 ,-1056 : 1262.13 ,-1055 : 0 ,-1054 : 0 ,-1053 : 0 ,-1052 : 1263.09 ,-1051 : 0 ,-1050 : 0 ,-1049 : 0 ,-1048 : 1264.04 ,-1047 : 0 ,-1046 : 0 ,-1045 : 0 ,-1044 : 1264.99 ,-1043 : 0 ,
-1105 : 0 ,-1104 : 1250.4 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1251.4 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1252.39 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1253.39 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1254.37 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1255.34 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1256.31 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1257.28 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,-1072 : 1258.26 ,-1071 : 0 ,-1070 : 0 ,-1069 : 0 ,-1068 : 1259.25 ,-1067 : 0 ,-1066 : 0 ,-1065 : 0 ,-1064 : 1260.22 ,-1063 : 0 ,-1062 : 0 ,-1061 : 0 ,-1060 : 1261.18 ,-1059 : 0 ,-1058 : 0 ,-1057 : 0 ,-1056 : 1262.13 ,-1055 : 0 ,-1054 : 0 ,-1053 : 0 ,-1052 : 1263.09 ,-1051 : 0 ,-1050 : 0 ,-1049 : 0 ,-1048 : 1264.04 ,-1047 : 0 ,-1046 : 0 ,-1045 : 0 ,-1044 : 1264.99 ,-1043 : 0 ,
-1105 : 0 ,-1104 : 1250.4 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1251.4 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1252.39 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1253.39 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1254.37 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1255.34 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1256.31 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1257.28 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,-1072 : 1258.26 ,-1071 : 0 ,-1070 : 0 ,-1069 : 0 ,-1068 : 1259.25 ,-1067 : 0 ,-1066 : 0 ,-1065 : 0 ,-1064 : 1260.22 ,-1063 : 0 ,-1062 : 0 ,-1061 : 0 ,-1060 : 1261.18 ,-1059 : 0 ,-1058 : 0 ,-1057 : 0 ,-1056 : 1262.13 ,-1055 : 0 ,-1054 : 0 ,-1053 : 0 ,-1052 : 1263.09 ,-1051 : 0 ,-1050 : 0 ,-1049 : 0 ,-1048 : 1264.04 ,-1047 : 0 ,-1046 : 0 ,-1045 : 0 ,-1044 : 1264.99 ,-1043 : 0 ,
-1090 : 0 ,-1089 : 0 ,-1088 : 1248.99 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1249.97 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1250.95 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1251.92 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,-1072 : 1252.87 ,-1071 : 0 ,-1070 : 0 ,-1069 : 0 ,-1068 : 1253.84 ,-1067 : 0 ,-1066 : 0 ,-1065 : 0 ,-1064 : 1254.81 ,-1063 : 0 ,-1062 : 0 ,-1061 : 0 ,-1060 : 1255.77 ,-1059 : 0 ,-1058 : 0 ,-1057 : 0 ,-1056 : 1256.73 ,-1055 : 0 ,-1054 : 0 ,-1053 : 0 ,-1052 : 1257.68 ,-1051 : 0 ,-1050 : 0 ,-1049 : 0 ,-1048 : 1258.64 ,-1047 : 0 ,-1046 : 0 ,-1045 : 0 ,-1044 : 1259.58 ,-1043 : 0 ,-1042 : 0 ,-1041 : 0 ,-1040 : 1260.53 ,-1039 : 0 ,-1038 : 0 ,-1037 : 0 ,-1036 : 1261.49 ,-1035 : 0 ,-1034 : 0 ,-1033 : 0 ,-1032 : 1262.44 ,-1031 : 0 ,-1030 : 0 ,-1029 : 0 ,-1028 : 1263.37 ,
-1090 : 0 ,-1089 : 0 ,-1088 : 1248.99 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1249.97 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1250.95 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1251.92 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,-1072 : 1252.87 ,-1071 : 0 ,-1070 : 0 ,-1069 : 0 ,-1068 : 1253.84 ,-1067 : 0 ,-1066 : 0 ,-1065 : 0 ,-1064 : 1254.81 ,-1063 : 0 ,-1062 : 0 ,-1061 : 0 ,-1060 : 1255.77 ,-1059 : 0 ,-1058 : 0 ,-1057 : 0 ,-1056 : 1256.73 ,-1055 : 0 ,-1054 : 0 ,-1053 : 0 ,-1052 : 1257.68 ,-1051 : 0 ,-1050 : 0 ,-1049 : 0 ,-1048 : 1258.64 ,-1047 : 0 ,-1046 : 0 ,-1045 : 0 ,-1044 : 1259.58 ,-1043 : 0 ,-1042 : 0 ,-1041 : 0 ,-1040 : 1260.53 ,-1039 : 0 ,-1038 : 0 ,-1037 : 0 ,-1036 : 1261.49 ,-1035 : 0 ,-1034 : 0 ,-1033 : 0 ,-1032 : 1262.44 ,-1031 : 0 ,-1030 : 0 ,-1029 : 0 ,-1028 : 1263.37 ,
-1090 : 0 ,-1089 : 0 ,-1088 : 1248.99 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1249.97 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1250.95 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1251.92 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,-1072 : 1252.87 ,-1071 : 0 ,-1070 : 0 ,-1069 : 0 ,-1068 : 1253.84 ,-1067 : 0 ,-1066 : 0 ,-1065 : 0 ,-1064 : 1254.81 ,-1063 : 0 ,-1062 : 0 ,-1061 : 0 ,-1060 : 1255.77 ,-1059 : 0 ,-1058 : 0 ,-1057 : 0 ,-1056 : 1256.73 ,-1055 : 0 ,-1054 : 0 ,-1053 : 0 ,-1052 : 1257.68 ,-1051 : 0 ,-1050 : 0 ,-1049 : 0 ,-1048 : 1258.64 ,-1047 : 0 ,-1046 : 0 ,-1045 : 0 ,-1044 : 1259.58 ,-1043 : 0 ,-1042 : 0 ,-1041 : 0 ,-1040 : 1260.53 ,-1039 : 0 ,-1038 : 0 ,-1037 : 0 ,-1036 : 1261.49 ,-1035 : 0 ,-1034 : 0 ,-1033 : 0 ,-1032 : 1262.44 ,-1031 : 0 ,-1030 : 0 ,-1029 : 0 ,-1028 : 1263.37 ,
-1090 : 0 ,-1089 : 0 ,-1088 : 1248.99 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1249.97 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1250.95 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1251.92 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,-1072 : 1252.87 ,-1071 : 0 ,-1070 : 0 ,-1069 : 0 ,-1068 : 1253.84 ,-1067 : 0 ,-1066 : 0 ,-1065 : 0 ,-1064 : 1254.81 ,-1063 : 0 ,-1062 : 0 ,-1061 : 0 ,-1060 : 1255.77 ,-1059 : 0 ,-1058 : 0 ,-1057 : 0 ,-1056 : 1256.73 ,-1055 : 0 ,-1054 : 0 ,-1053 : 0 ,-1052 : 1257.68 ,-1051 : 0 ,-1050 : 0 ,-1049 : 0 ,-1048 : 1258.64 ,-1047 : 0 ,-1046 : 0 ,-1045 : 0 ,-1044 : 1259.58 ,-1043 : 0 ,-1042 : 0 ,-1041 : 0 ,-1040 : 1260.53 ,-1039 : 0 ,-1038 : 0 ,-1037 : 0 ,-1036 : 1261.49 ,-1035 : 0 ,-1034 : 0 ,-1033 : 0 ,-1032 : 1262.44 ,-1031 : 0 ,-1030 : 0 ,-1029 : 0 ,-1028 : 1263.37 ,
-1090 : 0 ,-1089 : 0 ,-1088 : 1248.99 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1249.97 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1250.95 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1251.92 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,-1072 : 1252.87 ,-1071 : 0 ,-1070 : 0 ,-1069 : 0 ,-1068 : 1253.84 ,-1067 : 0 ,-1066 : 0 ,-1065 : 0 ,-1064 : 1254.81 ,-1063 : 0 ,-1062 : 0 ,-1061 : 0 ,-1060 : 1255.77 ,-1059 : 0 ,-1058 : 0 ,-1057 : 0 ,-1056 : 1256.73 ,-1055 : 0 ,-1054 : 0 ,-1053 : 0 ,-1052 : 1257.68 ,-1051 : 0 ,-1050 : 0 ,-1049 : 0 ,-1048 : 1258.64 ,-1047 : 0 ,-1046 : 0 ,-1045 : 0 ,-1044 : 1259.58 ,-1043 : 0 ,-1042 : 0 ,-1041 : 0 ,-1040 : 1260.53 ,-1039 : 0 ,-1038 : 0 ,-1037 : 0 ,-1036 : 1261.49 ,-1035 : 0 ,-1034 : 0 ,-1033 : 0 ,-1032 : 1262.44 ,-1031 : 0 ,-1030 : 0 ,-1029 : 0 ,-1028 : 1263.37 ,
-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,-1072 : 1330.06 ,-1071 : 0 ,-1070 : 0 ,-1069 : 0 ,-1068 : 1331.02 ,-1067 : 0 ,-1066 : 0 ,-1065 : 0 ,-1064 : 1331.96 ,-1063 : 0 ,-1062 : 0 ,-1061 : 0 ,-1060 : 1332.91 ,-1059 : 0 ,-1058 : 0 ,-1057 : 0 ,-1056 : 1333.88 ,-1055 : 0 ,-1054 : 0 ,-1053 : 0 ,-1052 : 1334.83 ,-1051 : 0 ,-1050 : 0 ,-1049 : 0 ,-1048 : 1335.78 ,-1047 : 0 ,-1046 : 0 ,-1045 : 0 ,-1044 : 1336.73 ,-1043 : 0 ,-1042 : 0 ,-1041 : 0 ,-1040 : 1337.68 ,-1039 : 0 ,-1038 : 0 ,-1037 : 0 ,-1036 : 1338.61 ,-1035 : 0 ,-1034 : 0 ,-1033 : 0 ,-1032 : 1339.57 ,-1031 : 0 ,-1030 : 0 ,-1029 : 0 ,-1028 : 1340.49 ,-1027 : 0 ,-1026 : 0 ,-1025 : 0 ,-1024 : 1341.42 ,-1023 : 0 ,-1022 : 0 ,-1021 : 0 ,-1020 : 1342.34 ,-1019 : 0 ,-1018 : 0 ,-1017 : 0 ,-1016 : 1343.29 ,-1015 : 0 ,-1014 : 0 ,-1013 : 0 ,
