-226 : 15749.4 ,-225 : 0 ,-224 : 0 ,-223 : 0 ,-222 : 15753.6 ,-221 : 0 ,-220 : 0 ,-219 : 0 ,-218 : 15757.2 ,-217 : 0 ,-216 : 0 ,-215 : 0 ,-214 : 15760.4 ,-213 : 0 ,-212 : 0 ,-211 : 0 ,-210 : 15763.5 ,-209 : 0 ,-208 : 0 ,-207 : 0 ,-206 : 15766.4 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 15769.2 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 15772 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 15774.6 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 15777.2 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 15779.8 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 15782.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 15784.7 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 15787 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 15789.3 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 15791.6 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 15793.8 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 15795.9 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 15798 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 15800 ,-149 : 0 ,
2 : 1013.56 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1013.5 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1013.37 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1013.2 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1012.98 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1012.71 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1012.37 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1011.99 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1011.55 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1011.04 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1010.49 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1009.89 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1009.21 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1008.49 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1007.72 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1006.88 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1005.99 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1005.05 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1004.06 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1003.02 ,79 : 0 ,
2 : 1013.56 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1013.5 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1013.37 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1013.2 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1012.98 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1012.71 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1012.37 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1011.99 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1011.55 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1011.04 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1010.49 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1009.89 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1009.21 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1008.49 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1007.72 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1006.88 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1005.99 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1005.05 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1004.06 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1003.02 ,79 : 0 ,
2 : 1013.56 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1013.5 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1013.37 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1013.2 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1012.98 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1012.71 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1012.37 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1011.99 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1011.55 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1011.04 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1010.49 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1009.89 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1009.21 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1008.49 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1007.72 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1006.88 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1005.99 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1005.05 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1004.06 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1003.02 ,79 : 0 ,
2 : 1013.56 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1013.5 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1013.37 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1013.2 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1012.98 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1012.71 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1012.37 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1011.99 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1011.55 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1011.04 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1010.49 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1009.89 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1009.21 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1008.49 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1007.72 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1006.88 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1005.99 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1005.05 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1004.06 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1003.02 ,79 : 0 ,
2 : 1013.56 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1013.5 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1013.37 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1013.2 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1012.98 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1012.71 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1012.37 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1011.99 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1011.55 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1011.04 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1010.49 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1009.89 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1009.21 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1008.49 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1007.72 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1006.88 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1005.99 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1005.05 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1004.06 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1003.02 ,79 : 0 ,
2 : 1013.56 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1013.5 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1013.37 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1013.2 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1012.98 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1012.71 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1012.37 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1011.99 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1011.55 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1011.04 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1010.49 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1009.89 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1009.21 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1008.49 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1007.72 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1006.88 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1005.99 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1005.05 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1004.06 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1003.02 ,79 : 0 ,
2 : 1013.56 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 1013.5 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 1013.37 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 1013.2 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 1012.98 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 1012.71 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1012.37 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1011.99 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1011.55 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1011.04 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1010.49 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1009.89 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1009.21 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1008.49 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1007.72 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1006.88 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1005.99 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1005.05 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1004.06 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1003.02 ,79 : 0 ,
21 : 0 ,22 : 1018.19 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1017.86 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1017.47 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1017.03 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1016.53 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1015.98 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1015.38 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1014.71 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1014 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1013.23 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1012.39 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1011.51 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1010.57 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1009.57 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1008.52 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1007.43 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1006.28 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1005.08 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1003.83 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1002.52 ,
21 : 0 ,22 : 1018.19 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1017.86 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1017.47 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1017.03 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1016.53 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1015.98 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1015.38 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1014.71 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1014 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1013.23 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1012.39 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1011.51 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1010.57 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1009.57 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1008.52 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1007.43 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1006.28 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1005.08 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1003.83 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1002.52 ,
21 : 0 ,22 : 1018.19 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1017.86 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1017.47 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1017.03 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1016.53 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1015.98 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1015.38 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1014.71 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1014 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1013.23 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1012.39 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1011.51 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1010.57 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1009.57 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1008.52 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1007.43 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1006.28 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1005.08 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1003.83 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1002.52 ,
21 : 0 ,22 : 1018.19 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1017.86 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1017.47 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1017.03 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1016.53 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1015.98 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1015.38 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1014.71 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1014 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1013.23 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1012.39 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1011.51 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1010.57 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1009.57 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1008.52 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1007.43 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1006.28 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1005.08 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1003.83 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1002.52 ,
21 : 0 ,22 : 1018.19 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1017.86 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1017.47 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1017.03 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1016.53 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1015.98 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1015.38 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1014.71 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1014 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1013.23 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1012.39 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1011.51 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1010.57 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1009.57 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1008.52 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1007.43 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1006.28 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1005.08 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1003.83 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1002.52 ,
21 : 0 ,22 : 1018.19 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1017.86 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1017.47 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1017.03 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1016.53 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1015.98 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1015.38 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1014.71 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1014 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1013.23 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1012.39 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1011.51 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1010.57 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1009.57 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1008.52 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1007.43 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1006.28 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1005.08 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1003.83 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1002.52 ,
21 : 0 ,22 : 1018.19 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1017.86 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1017.47 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1017.03 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1016.53 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1015.98 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1015.38 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1014.71 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1014 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1013.23 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1012.39 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1011.51 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1010.57 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1009.57 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1008.52 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1007.43 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1006.28 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1005.08 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1003.83 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1002.52 ,
21 : 0 ,22 : 1018.19 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 1017.86 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 1017.47 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 1017.03 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 1016.53 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 1015.98 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1015.38 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1014.71 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1014 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1013.23 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1012.39 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1011.51 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1010.57 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1009.57 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1008.52 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1007.43 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1006.28 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1005.08 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1003.83 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1002.52 ,
40 : 0 ,41 : 0 ,42 : 1099.69 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1099.09 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1098.43 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1097.72 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1096.94 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1096.1 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1095.22 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1094.28 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1093.29 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1092.24 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1091.14 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1089.98 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1088.78 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1087.53 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1086.2 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 1084.85 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 1083.44 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 1081.97 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 1080.46 ,115 : 0 ,116 : 0 ,117 : 0 ,
40 : 0 ,41 : 0 ,42 : 1099.69 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1099.09 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1098.43 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1097.72 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1096.94 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1096.1 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1095.22 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1094.28 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1093.29 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1092.24 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1091.14 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1089.98 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1088.78 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1087.53 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1086.2 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 1084.85 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 1083.44 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 1081.97 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 1080.46 ,115 : 0 ,116 : 0 ,117 : 0 ,
40 : 0 ,41 : 0 ,42 : 1099.69 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1099.09 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1098.43 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1097.72 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1096.94 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1096.1 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1095.22 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1094.28 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1093.29 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1092.24 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1091.14 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1089.98 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1088.78 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1087.53 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1086.2 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 1084.85 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 1083.44 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 1081.97 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 1080.46 ,115 : 0 ,116 : 0 ,117 : 0 ,
40 : 0 ,41 : 0 ,42 : 1099.69 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1099.09 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1098.43 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1097.72 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1096.94 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1096.1 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1095.22 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1094.28 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1093.29 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1092.24 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1091.14 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1089.98 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1088.78 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1087.53 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1086.2 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 1084.85 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 1083.44 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 1081.97 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 1080.46 ,115 : 0 ,116 : 0 ,117 : 0 ,
